,Video_Clip_Name,Begin_Frame,End_Frame,Finger_Spelling
0,video_80_130_signer.mp4,56,65,E G G
1,13_11_2022_94_signer.mp4,242,270,H A C K E R S
2,video_47_89_signer.mp4,3,22,R O P E
3,video_81_33_signer.mp4,32,60,S H E D
4,video_10_78_signer.mp4,29,72,T R A C Y
5,video_86_72_signer.mp4,130,156,I C E
6,video_81_3_signer.mp4,28,56,S A L L Y
7,video_70_190_signer.mp4,65,84,W A S H E R
8,16_10_2022_138_signer.mp4,345,358,L A W
9,13_11_2022_3_signer.mp4,117,133,S E S
10,video_1_57_signer.mp4,17,32,C U P
11,video_65_164_signer.mp4,107,121,T I L
12,video_73_3_signer.mp4,26,53,S A L L Y
13,video_59_53_signer.mp4,74,80,S O
14,video_55_108_signer.mp4,75,95,D R
15,video_42_85_signer.mp4,137,158,E G G
16,13_11_2022_71_signer.mp4,26,52,N S W
17,video_37_76_signer.mp4,32,50,E G G
18,video_24_13_signer.mp4,3,10,U S E
19,4_12_2022_62_signer.mp4,69,86,W D
20,13_11_2022_164_signer.mp4,5,23,N S W
21,video_30_33_signer.mp4,106,120,X
22,4_12_2022_176_signer.mp4,122,135,S A
23,video_85_106_signer.mp4,81,112,R E C Y C L E
24,video_21_156_signer.mp4,46,67,C U P S
25,video_33_68_signer.mp4,26,90,L A N O L I N
26,video_86_161_signer.mp4,41,80,C U P
27,13_11_2022_187_signer.mp4,132,183,P R O S T A T E
28,video_49_20_signer.mp4,50,67,J A Y
29,video_74_3_signer.mp4,28,56,S A L L Y
30,video_83_37_signer.mp4,81,103,H A L F
31,video_58_112_signer.mp4,40,70,P A T T E R N
32,30_10_2022_168_signer.mp4,59,74,Q Q
33,video_63_142_signer.mp4,5,22,H O W
34,video_80_176_signer.mp4,39,79,N E C T A R
35,13_11_2022_119_signer.mp4,82,85,I F
36,4_12_2022_75_signer.mp4,126,149,T E R R O R I S T
37,video_67_175_signer.mp4,63,81,M A P
38,video_4_76_signer.mp4,31,49,S E A
39,video_56_56_signer.mp4,38,79,P A N C A K E
40,video_65_153_signer.mp4,13,55,S U N F L O W E R
41,video_77_29_signer.mp4,44,80,M A R K S
42,video_62_75_signer.mp4,24,80,N E V I L L E
43,16_10_2022_80_signer.mp4,1,82,M U R R U M B I D G E E
44,video_18_161_signer.mp4,34,86,R A I N B O W
45,30_10_2022_189_signer.mp4,47,62,N I D S
46,13_11_2022_178_signer.mp4,13,34,B B S Y
47,video_61_95_signer.mp4,30,47,C R A F T
48,video_85_71_signer.mp4,38,64,C R A F T
49,video_5_101_signer.mp4,27,41,D O
50,video_1_56_signer.mp4,3,31,F L O U R
51,video_78_64_signer.mp4,72,96,M A P
52,video_34_116_signer.mp4,131,167,C H A L K
53,video_73_26_signer.mp4,2,37,G A L L E Y
54,4_12_2022_105_signer.mp4,24,49,S H I N E
55,video_64_87_signer.mp4,32,56,T O O L
56,30_10_2022_100_signer.mp4,293,304,E G G
57,video_72_162_signer.mp4,70,88,G E T
58,video_50_52_signer.mp4,15,50,C O M P O S T
59,video_16_130_signer.mp4,40,81,O L I V E
60,video_64_92_signer.mp4,41,64,N E S T
61,24_7_2022_151_signer.mp4,138,173,G B S
62,video_50_93_signer.mp4,28,41,P I E
63,video_86_88_signer.mp4,6,24,T A P
64,13_11_2022_27_signer.mp4,87,113,B I D E N
65,video_87_7_signer.mp4,16,41,P I E
66,video_68_99_signer.mp4,26,54,S T E A M
67,video_51_158_signer.mp4,30,102,S U N D I A L
68,24_7_2022_219_signer.mp4,49,82,W I N T E R
69,video_7_105_signer.mp4,44,53,I C E
70,video_33_36_signer.mp4,13,39,W O O L
71,video_87_57_signer.mp4,0,13,S A L L Y
72,video_66_60_signer.mp4,26,58,S H A D O W S
73,video_56_39_signer.mp4,14,53,P A N C A K E
74,video_67_22_signer.mp4,89,125,C O M P O S T
75,video_36_3_signer.mp4,40,78,S A L L Y
76,4_12_2022_55_signer.mp4,32,45,P M
77,video_30_118_signer.mp4,182,204,M A P
78,video_22_83_signer.mp4,38,72,D E A R
79,video_39_100_signer.mp4,68,85,T O O L
80,13_11_2022_184_signer.mp4,113,163,M O V E M B E R
81,13_11_2022_5_signer.mp4,58,75,K I N G
82,16_10_2022_78_signer.mp4,105,245,N S W   R I V E R I N A
83,video_34_3_signer.mp4,38,77,S A L L Y
84,30_10_2022_74_signer.mp4,116,143,C O A L
85,video_60_149_signer.mp4,123,161,P O S S U M
86,video_41_81_signer.mp4,26,69,S
87,13_11_2022_37_signer.mp4,214,259,L A S   V E G A S
88,4_12_2022_136_signer.mp4,143,225,M A U N A
89,video_20_51_signer.mp4,159,188,C A M P
90,13_11_2022_185_signer.mp4,298,306,M
91,video_75_33_signer.mp4,11,28,T H E
92,video_37_17_signer.mp4,34,50,E G G
93,video_58_86_signer.mp4,60,103,P A T T E R N
94,video_30_144_signer.mp4,43,79,C L U E
95,video_4_15_signer.mp4,54,92,P E T
96,video_72_110_signer.mp4,8,37,E V E N
97,13_11_2022_15_signer.mp4,72,109,A L B A N E S E
98,30_10_2022_51_signer.mp4,33,41,H W
99,video_33_156_signer.mp4,31,64,T R E A T
100,13_11_2022_193_signer.mp4,40,140,T A L G E N T Y E R E
101,30_10_2022_85_signer.mp4,138,171,B O U R K E
102,16_10_2022_121_signer.mp4,223,250,W A
103,30_10_2022_105_signer.mp4,35,75,I S L A M I S T
104,30_10_2022_191_signer.mp4,1,12,N D I S
105,video_83_90_signer.mp4,44,71,P I E
106,video_62_58_signer.mp4,18,38,T O O L S
107,video_58_38_signer.mp4,17,59,P A T T E R N
108,video_43_32_signer.mp4,34,72,C A S T L E
109,4_12_2022_102_signer.mp4,155,176,A B C
110,video_55_106_signer.mp4,16,28,D R
111,video_90_117_signer.mp4,97,119,S A L L Y
112,video_32_53_signer.mp4,8,77,L I T T E R
113,13_11_2022_56_signer.mp4,6,16,I F
114,13_11_2022_24_signer.mp4,46,93,C A T H E R I N E
115,video_47_73_signer.mp4,69,97,P A T T E R N
116,video_30_170_signer.mp4,31,58,M A P
117,video_61_142_signer.mp4,0,16,M U D
118,video_67_110_signer.mp4,84,107,Y A R D
119,16_10_2022_77_signer.mp4,133,145,T A S
120,video_4_80_signer.mp4,9,39,S A N D
121,video_4_67_signer.mp4,120,157,G R E A T
122,16_10_2022_51_signer.mp4,167,187,S E S
123,video_64_54_signer.mp4,4,41,R A K E
124,24_7_2022_133_signer.mp4,77,95,L A W
125,24_7_2022_96_signer.mp4,104,121,P O X
126,4_12_2022_33_signer.mp4,68,97,M E S S I
127,30_10_2022_149_signer.mp4,70,111,A L A B A M A
128,video_22_84_signer.mp4,38,69,D E A R
129,video_74_168_signer.mp4,130,159,P U S H
130,video_76_129_signer.mp4,74,117,T E L E S C O P E
131,video_56_95_signer.mp4,41,78,M L
132,video_21_83_signer.mp4,2,78,F L O U R
133,13_11_2022_36_signer.mp4,34,70,R E P U B L I C
134,video_23_3_signer.mp4,36,73,S A L L Y
135,video_29_170_signer.mp4,109,134,P O T
136,video_70_188_signer.mp4,37,61,S C R A P
137,video_29_53_signer.mp4,22,44,R O O T
138,video_78_139_signer.mp4,116,154,S U M I
139,video_22_31_signer.mp4,19,51,B I L L
140,video_55_116_signer.mp4,50,68,D R
141,video_62_126_signer.mp4,342,388,A N G L E
142,24_7_2022_214_signer.mp4,157,179,A C
143,video_75_205_signer.mp4,79,96,I S
144,video_48_35_signer.mp4,73,103,G U A R D
145,video_78_3_signer.mp4,28,55,S A L L Y
146,video_16_122_signer.mp4,47,68,G R A M
147,16_10_2022_39_signer.mp4,205,254,S A N D B A G S
148,video_25_49_signer.mp4,48,67,J A Y
149,4_12_2022_165_signer.mp4,151,166,N S W
150,13_11_2022_184_signer.mp4,232,235,F
151,video_79_83_signer.mp4,13,31,M O O N
152,video_88_125_signer.mp4,6,78,S A L L Y
153,30_10_2022_182_signer.mp4,39,70,F D G G
154,video_89_70_signer.mp4,102,139,C H A I N
155,video_88_155_signer.mp4,10,25,S
156,video_82_125_signer.mp4,27,56,S A L L Y
157,16_10_2022_16_signer.mp4,27,64,E C H U C A
158,video_27_38_signer.mp4,72,97,K I T E
159,video_55_95_signer.mp4,178,219,B O N E S
160,16_10_2022_116_signer.mp4,73,100,H A N E Y
161,video_86_3_signer.mp4,28,55,S A L L Y
162,video_84_44_signer.mp4,13,20,C O D E
163,video_65_100_signer.mp4,103,119,B A C O N
164,video_4_25_signer.mp4,96,127,P E T
165,video_16_114_signer.mp4,57,80,C U P S
166,video_46_109_signer.mp4,26,50,P E A S
167,4_12_2022_63_signer.mp4,53,89,M A T T   K E A N
168,video_29_176_signer.mp4,7,32,G L U E
169,13_11_2022_185_signer.mp4,283,289,F
170,video_88_149_signer.mp4,53,91,P O S S U M
171,video_80_117_signer.mp4,32,46,E G G
172,video_54_25_signer.mp4,34,66,S A L L Y
173,video_79_86_signer.mp4,16,63,C R A T E R S
174,video_85_112_signer.mp4,23,47,R E U S E
175,video_82_46_signer.mp4,78,108,C O G S
176,4_12_2022_112_signer.mp4,27,39,O I L
177,video_30_20_signer.mp4,65,112,T R E A S U R E
178,13_11_2022_114_signer.mp4,156,179,D A L A S
179,video_43_46_signer.mp4,156,175,U S E
180,video_15_123_signer.mp4,13,47,R E E F
181,video_69_155_signer.mp4,0,26,C R E A M
182,16_10_2022_74_signer.mp4,39,69,T I D E S
183,video_20_61_signer.mp4,42,64,A I R
184,video_33_49_signer.mp4,217,234,A I R
185,video_38_84_signer.mp4,89,100,D O
186,13_11_2022_42_signer.mp4,27,69,G E O R G I A
187,video_29_91_signer.mp4,31,62,G U T T E R
188,4_12_2022_45_signer.mp4,163,182,F A N S
189,video_73_150_signer.mp4,29,57,N E S T
190,video_89_99_signer.mp4,5,23,S K I P
191,video_13_3_signer.mp4,20,62,S A L L Y
192,16_10_2022_57_signer.mp4,1,23,S E S
193,13_11_2022_65_signer.mp4,291,312,T R U M P
194,video_37_49_signer.mp4,51,78,E G G
195,13_11_2022_26_signer.mp4,20,39,R E P
196,video_79_98_signer.mp4,73,94,F U L L
197,video_72_136_signer.mp4,8,26,O D D
198,video_90_235_signer.mp4,27,49,W E E D
199,video_4_112_signer.mp4,57,99,C O R A L
200,video_1_59_signer.mp4,72,89,F L O U R
201,13_11_2022_25_signer.mp4,125,139,T E R M
202,video_81_122_signer.mp4,121,132,D O
203,video_40_101_signer.mp4,62,81,S E E D
204,video_70_175_signer.mp4,30,60,S K Y
205,video_56_97_signer.mp4,25,53,F L O U R
206,video_69_49_signer.mp4,0,23,C R E A M
207,video_87_22_signer.mp4,103,145,H R
208,video_85_82_signer.mp4,8,35,R E U S E
209,video_84_168_signer.mp4,33,55,S H E D
210,video_38_54_signer.mp4,56,108,J I G S A W
211,video_14_59_signer.mp4,24,44,P O T
212,video_18_1_signer.mp4,16,52,S A L L Y
213,video_9_67_signer.mp4,71,100,P I P E
214,video_16_142_signer.mp4,37,72,K N E A D
215,30_10_2022_139_signer.mp4,198,314,R O B E R T A   W Y D E R M Y E R
216,24_7_2022_59_signer.mp4,1,69,A L I C E   S P R I N G S
217,video_90_227_signer.mp4,29,50,M O D E L
218,video_17_58_signer.mp4,54,97,S N A P
219,video_84_53_signer.mp4,104,128,T O O L S
220,video_20_77_signer.mp4,52,68,H O T
221,video_19_130_signer.mp4,104,129,O V A L
222,video_66_104_signer.mp4,35,61,P O S S
223,video_38_47_signer.mp4,92,134,J I G S A W
224,video_11_108_signer.mp4,106,138,C I N N A M O N
225,16_10_2022_141_signer.mp4,220,228,I F
226,13_11_2022_95_signer.mp4,3,21,C L A R E
227,video_12_3_signer.mp4,19,62,S A L L Y
228,4_12_2022_32_signer.mp4,93,112,Q F
229,video_56_60_signer.mp4,44,63,U S E
230,4_12_2022_189_signer.mp4,59,70,H W
231,13_11_2022_58_signer.mp4,127,137,D E M
232,30_10_2022_45_signer.mp4,69,79,G G
233,video_21_119_signer.mp4,167,212,S M O O T H I E S
234,video_79_139_signer.mp4,53,82,M O O N
235,video_15_52_signer.mp4,42,116,O B S T A C L E
236,video_61_3_signer.mp4,29,55,S A L L Y
237,video_64_63_signer.mp4,55,98,R A K E
238,video_88_137_signer.mp4,25,83,L E A R N
239,video_37_174_signer.mp4,50,70,E G G
240,video_43_2_signer.mp4,24,61,S A L L Y
241,video_74_68_signer.mp4,57,85,P U L L
242,4_12_2022_59_signer.mp4,220,233,C O A L
243,video_61_40_signer.mp4,44,67,T E A
244,video_40_131_signer.mp4,40,62,F E T A
245,video_46_112_signer.mp4,27,44,P E A S
246,video_87_22_signer.mp4,165,180,M I N
247,video_87_55_signer.mp4,21,52,S E C
248,24_7_2022_80_signer.mp4,134,146,N T
249,video_37_96_signer.mp4,0,10,E G G
250,video_77_3_signer.mp4,28,55,S A L L Y
251,13_11_2022_82_signer.mp4,22,36,K M
252,24_7_2022_84_signer.mp4,34,58,W H O
253,video_72_97_signer.mp4,122,145,O D D
254,video_70_74_signer.mp4,55,69,U S E
255,video_72_95_signer.mp4,0,25,O D D
256,video_90_127_signer.mp4,55,80,S A L L Y
257,video_90_108_signer.mp4,83,110,G A L L E Y
258,video_65_135_signer.mp4,22,46,T O O L S
259,video_56_41_signer.mp4,97,120,F L I P
260,video_79_157_signer.mp4,223,240,F U L L
261,video_39_38_signer.mp4,21,52,B E A N
262,video_80_90_signer.mp4,76,112,E G G
263,video_17_47_signer.mp4,72,87,S I Z E
264,video_4_76_signer.mp4,50,71,O C E A N
265,4_12_2022_7_signer.mp4,136,150,M I N
266,video_82_130_signer.mp4,4,34,C O G S
267,video_51_3_signer.mp4,42,77,S A L L Y
268,16_10_2022_125_signer.mp4,1,19,S E C
269,video_41_3_signer.mp4,40,75,S A L L Y
270,13_11_2022_43_signer.mp4,5,17,D E M
271,13_11_2022_20_signer.mp4,148,179,A S E A N
272,4_12_2022_122_signer.mp4,42,56,O I L
273,4_12_2022_171_signer.mp4,75,84,V I C
274,video_37_78_signer.mp4,119,138,E G G
275,13_11_2022_8_signer.mp4,296,342,P R E M I E R
276,30_10_2022_105_signer.mp4,110,168,A L S H A B A A B
277,video_79_180_signer.mp4,100,131,S H E D
278,video_73_5_signer.mp4,90,129,M U F F I N S
279,video_27_55_signer.mp4,121,131,A I R
280,video_60_67_signer.mp4,6,36,D R
281,13_11_2022_89_signer.mp4,29,56,N S W
282,video_82_10_signer.mp4,46,65,E G G
283,video_29_172_signer.mp4,37,64,G L U E
284,video_90_103_signer.mp4,3,12,I F
285,video_43_50_signer.mp4,42,62,S N A C K
286,30_10_2022_1_signer.mp4,141,153,A S
287,video_57_42_signer.mp4,90,112,A R T
288,video_84_68_signer.mp4,1,17,B
289,video_1_11_signer.mp4,38,86,G L U E
290,30_10_2022_61_signer.mp4,134,161,A C C
291,video_84_63_signer.mp4,49,66,T O O L
292,video_17_77_signer.mp4,22,55,S P O N G E
293,24_7_2022_91_signer.mp4,99,116,P O X
294,13_11_2022_43_signer.mp4,90,114,S E N A T E
295,13_11_2022_151_signer.mp4,114,173,S E M I F I N A L
